identifier,john_key_minister_government_prime_text_quake,earthquakes_toilet_text_rubble_made_city_liquefaction,aftershocks_earthquakes_version_quake_insurance_september_liquefaction,buildings_text_cathedral_city_rebuild_building_house,bob_mayor_parker_ring_moon_ken_called,canterbury_damage_september_black_text_zealand_wearing,brownlee_gerry_minister_recovery_key_john_labelled,finance_canterbury_labelled_english_earthquakes_quake_minister,cup_world_rugby_zealand_earthquakes_damage_sign,council_city_marryatt_pay_tony_rise_comments,september_frame_woman_newspaper_quake_replies_earthquakes,red_zone_business_central_canterbury_house_areas
NOT-ATL-55,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.00131233595800525,0.91994750656168,0.00131233595800525,0.0669291338582677,0.00131233595800525
NOT-ATL-58,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.901785714285714,0.00892857142857143,0.00892857142857143,0.00892857142857143,0.00892857142857143
NOT-ATL-57,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.483974358974359,0.163461538461538,0.323717948717949,0.00320512820512821,0.00320512820512821
NOT-ATL-62,0.062807881773399,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.678571428571429,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.00123152709359606,0.247536945812808,0.00123152709359606
NOT-ATL-65,0.000941619585687382,0.000941619585687382,0.0480225988700565,0.283427495291902,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.142184557438795,0.518832391713748,0.000941619585687382
NOT-ATL-66,0.099802371541502,0.000988142292490119,0.000988142292490119,0.692687747035573,0.000988142292490119,0.000988142292490119,0.198616600790514,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119,0.000988142292490119
NOT-ATL-67,0.00103950103950104,0.364864864864865,0.00103950103950104,0.00103950103950104,0.053014553014553,0.00103950103950104,0.572765072765073,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104,0.00103950103950104
NOT-ATL-68,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.543290043290043,0.326839826839827,0.11038961038961,0.00216450216450216,0.00216450216450216,0.00216450216450216
DCDL-0017376,0.00216450216450216,0.326839826839827,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.11038961038961,0.00216450216450216,0.543290043290043,0.00216450216450216
NOT-ATL-69,0.001953125,0.197265625,0.001953125,0.099609375,0.001953125,0.001953125,0.099609375,0.587890625,0.001953125,0.001953125,0.001953125,0.001953125
NOT-ATL-70,0.00617283950617284,0.314814814814815,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.623456790123457,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284
NOT-ATL-71,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.323717948717949,0.00320512820512821,0.644230769230769,0.00320512820512821,0.00320512820512821
NOT-ATL-72,0.00216450216450216,0.00216450216450216,0.11038961038961,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.75974025974026,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.11038961038961,0.00216450216450216
NOT-ATL-73,0.001953125,0.001953125,0.001953125,0.490234375,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.490234375,0.001953125
DCDL-0020114,0.00163398692810458,0.00163398692810458,0.246732026143791,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.736928104575163,0.00163398692810458,0.00163398692810458
NOT-ATL-75,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.932098765432099,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284,0.00617283950617284
NOT-ATL-76,0.00381679389312977,0.385496183206107,0.385496183206107,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.00381679389312977,0.194656488549618,0.00381679389312977
NOT-ATL-77,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.492977528089888,0.00140449438202247,0.00140449438202247,0.492977528089888,0.00140449438202247,0.00140449438202247
NOT-ATL-79,0.000941619585687382,0.330508474576271,0.0480225988700565,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.000941619585687382,0.612994350282486,0.000941619585687382,0.000941619585687382
NOT-ATL-81,0.00320512820512821,0.00320512820512821,0.163461538461538,0.00320512820512821,0.323717948717949,0.00320512820512821,0.483974358974359,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821,0.00320512820512821
NOT-ATL-85,0.00216450216450216,0.00216450216450216,0.435064935064935,0.00216450216450216,0.00216450216450216,0.218614718614719,0.00216450216450216,0.326839826839827,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216
NOT-ATL-78,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.00216450216450216,0.867965367965368,0.11038961038961,0.00216450216450216,0.00216450216450216,0.00216450216450216
NOT-ATL-80,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.000899280575539568,0.990107913669065,0.000899280575539568
NOT-ATL-89,0.00151057401812689,0.00151057401812689,0.22809667673716,0.00151057401812689,0.00151057401812689,0.22809667673716,0.00151057401812689,0.00151057401812689,0.530211480362538,0.00151057401812689,0.00151057401812689,0.00151057401812689
NOT-ATL-82,0.165032679738562,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.00163398692810458,0.491830065359477,0.32843137254902,0.00163398692810458
NOT-ATL-84,0.00140449438202247,0.0716292134831461,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.00140449438202247,0.914325842696629,0.00140449438202247
NOT-ATL-86,0.00109649122807018,0.055921052631579,0.00109649122807018,0.00109649122807018,0.220394736842105,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.713815789473684,0.00109649122807018,0.00109649122807018
NOT-ATL-83,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.00116009280742459,0.233178654292343,0.00116009280742459,0.465197215777262,0.00116009280742459,0.00116009280742459,0.291183294663573,0.00116009280742459,0.00116009280742459
NOT-ATL-90,0.00109649122807018,0.00109649122807018,0.330043859649123,0.110745614035088,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.00109649122807018,0.220394736842105,0.330043859649123,0.00109649122807018
NOT-ATL-88,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.00242718446601942,0.973300970873786,0.00242718446601942
NOT-ATL-87,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.00471698113207547,0.94811320754717,0.00471698113207547,0.00471698113207547
NOT-ATL-92,0.0770392749244713,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.00151057401812689,0.530211480362538,0.379154078549849,0.00151057401812689
NOT-ATL-91,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.978515625,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125,0.001953125
NOT-ATL-93,0.392578125,0.099609375,0.001953125,0.001953125,0.001953125,0.001953125,0.099609375,0.001953125,0.001953125,0.001953125,0.001953125,0.392578125
