identifier,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14
DCDL-0017996,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.0768060836501901,0.114828897338403,0.647148288973384,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.152851711026616,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259
DCDL-0018826,0.000619195046439629,0.526934984520124,0.000619195046439629,0.21733746130031,0.000619195046439629,0.000619195046439629,0.000619195046439629,0.000619195046439629,0.000619195046439629,0.000619195046439629,0.000619195046439629,0.248297213622291,0.000619195046439629,0.000619195046439629,0.000619195046439629
DCDL-0017407,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.647148288973384,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.000760456273764259,0.342965779467681
DCDL-0018825,0.183289817232376,0.209399477806789,0.000522193211488251,0.000522193211488251,0.235509138381201,0.0527415143603133,0.000522193211488251,0.0527415143603133,0.000522193211488251,0.0527415143603133,0.000522193211488251,0.000522193211488251,0.000522193211488251,0.209399477806789,0.000522193211488251
DCDL-0017486,0.373084886128364,0.00041407867494824,0.00041407867494824,0.00041407867494824,0.0625258799171843,0.00041407867494824,0.0211180124223602,0.00041407867494824,0.00041407867494824,0.00041407867494824,0.00041407867494824,0.00041407867494824,0.00041407867494824,0.00041407867494824,0.53871635610766
DCDL-0017873,0.282615156017831,0.238038632986627,0.000297176820208024,0.000297176820208024,0.475780089153046,0.000297176820208024,0.000297176820208024,0.000297176820208024,0.000297176820208024,0.000297176820208024,0.000297176820208024,0.000297176820208024,0.000297176820208024,0.000297176820208024,0.000297176820208024
DCDL-0017445,0.0998011928429423,0.000397614314115308,0.199204771371769,0.000397614314115308,0.378131212723658,0.000397614314115308,0.000397614314115308,0.000397614314115308,0.000397614314115308,0.000397614314115308,0.0998011928429423,0.000397614314115308,0.000397614314115308,0.219085487077535,0.000397614314115308
DCDL-0017485,0.17762619372442,0.000272851296043656,0.477762619372442,0.000272851296043656,0.000272851296043656,0.0139154160982265,0.000272851296043656,0.000272851296043656,0.000272851296043656,0.000272851296043656,0.000272851296043656,0.000272851296043656,0.000272851296043656,0.245839017735334,0.0821282401091405
DCDL-0017459,0.00033167495854063,0.00033167495854063,0.00033167495854063,0.00033167495854063,0.696849087893864,0.00033167495854063,0.00033167495854063,0.00033167495854063,0.00033167495854063,0.00033167495854063,0.00033167495854063,0.00033167495854063,0.00033167495854063,0.00033167495854063,0.298839137645108
DCDL-0017257,0.000301659125188537,0.0153846153846154,0.000301659125188537,0.000301659125188537,0.000301659125188537,0.000301659125188537,0.875113122171946,0.000301659125188537,0.105882352941176,0.000301659125188537,0.000301659125188537,0.000301659125188537,0.000301659125188537,0.000301659125188537,0.000301659125188537
DCDL-0017583,0.000337268128161889,0.000337268128161889,0.607419898819562,0.000337268128161889,0.270151770657673,0.000337268128161889,0.000337268128161889,0.000337268128161889,0.000337268128161889,0.000337268128161889,0.000337268128161889,0.000337268128161889,0.000337268128161889,0.000337268128161889,0.118381112984823
DCDL-0018139,0.0536412078152753,0.000355239786856128,0.000355239786856128,0.000355239786856128,0.000355239786856128,0.000355239786856128,0.000355239786856128,0.000355239786856128,0.000355239786856128,0.337833037300178,0.000355239786856128,0.000355239786856128,0.000355239786856128,0.249023090586146,0.355595026642984
DCDL-0018358,0.182608695652174,0.000280504908835905,0.000280504908835905,0.715568022440393,0.0984572230014025,0.000280504908835905,0.000280504908835905,0.000280504908835905,0.000280504908835905,0.000280504908835905,0.000280504908835905,0.000280504908835905,0.000280504908835905,0.000280504908835905,0.000280504908835905
DCDL-0018101,0.351683748169839,0.000292825768667643,0.000292825768667643,0.000292825768667643,0.000292825768667643,0.000292825768667643,0.000292825768667643,0.000292825768667643,0.000292825768667643,0.000292825768667643,0.000292825768667643,0.2199121522694,0.000292825768667643,0.322401171303075,0.102781844802343
DCDL-0021716,0.226185101580135,0.000451467268623025,0.000451467268623025,0.31647855530474,0.158465011286682,0.000451467268623025,0.000451467268623025,0.000451467268623025,0.000451467268623025,0.0455981941309255,0.000451467268623025,0.0455981941309255,0.000451467268623025,0.203611738148984,0.000451467268623025
DCDL-0017566,0.00046189376443418,0.00046189376443418,0.00046189376443418,0.00046189376443418,0.00046189376443418,0.254503464203233,0.00046189376443418,0.00046189376443418,0.00046189376443418,0.00046189376443418,0.670207852193995,0.00046189376443418,0.0697459584295612,0.00046189376443418,0.00046189376443418
